src,edge_attr,dst
0,has_risk_factor,1
0,has_risk_factor,2
0,occurs_with,3
0,has_subtype,3
0,associated_with,4
0,associated_with,5
0,has_symptom,6
0,associated_with,7
0,is_prevented_by,8
0,associated_with,9
0,has_subtype,10
0,occurs_with,10
0,is_treated_by,11
0,has_risk_factor,12
0,associated_with,12
0,has_risk_factor,13
0,associated_with,14
0,leads_to_complication,14
0,has_symptom,14
0,associated_with,15
0,is_treated_by,16
0,has_risk_factor,17
0,has_symptom,18
0,is_treated_by,19
0,has_risk_factor,20
0,is_diagnosed_by,21
0,is_treated_by,22
0,has_risk_factor,23
0,occurs_with,24
0,has_risk_factor,24
0,is_treated_by,25
0,is_treated_by,26
0,has_risk_factor,27
0,associated_with,28
0,leads_to_complication,28
0,associated_with,29
0,leads_to_complication,29
0,is_treated_by,30
0,has_symptom,31
0,associated_with,32
0,leads_to_complication,32
0,has_symptom,32
0,associated_with,33
0,has_risk_factor,34
0,is_treated_by,35
0,associated_with,36
0,is_treated_by,37
0,is_prevented_by,38
0,is_diagnosed_by,39
0,leads_to_complication,40
0,has_risk_factor,41
0,occurs_with,41
0,is_treated_by,42
0,occurs_with,43
0,is_treated_by,44
0,is_treated_by,45
0,is_treated_by,46
0,is_prevented_by,46
0,is_treated_by,47
0,associated_with,48
0,leads_to_complication,48
0,is_treated_by,49
0,associated_with,50
0,is_treated_by,51
0,is_caused_by,52
0,has_risk_factor,53
0,occurs_with,54
0,leads_to_complication,55
0,has_risk_factor,56
0,associated_with,57
0,has_risk_factor,58
0,has_risk_factor,59
0,has_risk_factor,60
0,leads_to_complication,61
0,is_diagnosed_by,62
0,has_risk_factor,63
0,is_treated_by,64
0,is_treated_by,65
0,is_treated_by,66
0,is_treated_by,67
0,is_treated_by,68
0,has_risk_factor,69
0,is_treated_by,70
0,associated_with,71
0,has_symptom,72
0,is_caused_by,73
0,leads_to_complication,74
0,associated_with,75
0,associated_with,76
0,leads_to_complication,77
0,associated_with,78
0,occurs_with,79
0,is_caused_by,80
0,associated_with,81
0,is_caused_by,81
0,has_risk_factor,81
0,leads_to_complication,82
0,has_risk_factor,83
0,associated_with,84
0,is_treated_by,85
0,is_caused_by,86
0,has_risk_factor,87
0,is_treated_by,88
0,associated_with,89
0,associated_with,90
0,associated_with,91
0,is_prevented_by,92
0,is_treated_by,93
0,is_treated_by,94
0,is_diagnosed_by,95
0,is_treated_by,96
0,associated_with,97
0,is_prevented_by,98
0,is_treated_by,98
0,associated_with,99
0,has_risk_factor,99
0,occurs_with,99
0,has_risk_factor,100
0,leads_to_complication,101
0,has_symptom,102
0,is_diagnosed_by,103
0,is_treated_by,104
0,occurs_with,105
0,is_treated_by,106
0,is_prevented_by,106
0,is_diagnosed_by,107
0,occurs_with,108
0,associated_with,108
0,has_risk_factor,109
0,associated_with,110
0,has_risk_factor,111
0,has_risk_factor,112
0,has_risk_factor,113
0,occurs_with,114
0,has_risk_factor,115
0,occurs_with,116
0,is_treated_by,117
0,associated_with,118
0,is_prevented_by,118
0,is_treated_by,119
0,has_risk_factor,120
0,has_risk_factor,121
0,has_risk_factor,122
0,leads_to_complication,123
0,is_treated_by,124
0,occurs_with,125
0,is_prevented_by,126
0,is_treated_by,127
0,has_risk_factor,128
0,has_symptom,129
0,associated_with,130
0,associated_with,131
0,has_risk_factor,132
0,has_risk_factor,133
0,is_treated_by,134
0,has_risk_factor,135
0,associated_with,136
0,is_caused_by,136
0,has_risk_factor,136
0,has_symptom,137
0,is_treated_by,138
0,has_symptom,139
0,is_treated_by,140
0,has_symptom,141
0,is_treated_by,142
0,has_risk_factor,143
0,leads_to_complication,144
